Klasse,Rang,Code,Kreis/Stadt,Demo- grafie,Arbeits-markt,Wettbewerb & Innovation,Wohlstand & Soziale Lage,Stärke- rang,Dynamik-rang,Wohnungs- baulücke
1,1,9162,"München, Landeshauptstadt",44,2,2,11,2,3,
1,2,9184,"München, Landkreis",125,3,4,2,1,32,
1,3,9161,"Ingolstadt, Stadt",38,38,1,92,3,20,
1,4,6411,"Darmstadt, Stadt",1,1,13,301,7,5,
1,5,8111,"Stuttgart, Landeshauptstadt",52,7,7,167,9,9,
1,6,9562,"Erlangen, Stadt",11,34,8,42,5,40,
1,7,8115,"Böblingen, Landkreis",64,56,5,24,8,15,
1,8,9188,"Starnberg, Landkreis",253,44,10,1,6,80,
1,9,3103,"Wolfsburg, Stadt",169,55,3,198,4,175,
1,10,6412,"Frankfurt am Main, Stadt",31,4,12,359,13,8,
1,11,6436,Main-Taunus-Kreis,193,10,22,31,10,67,
1,12,5111,"Düsseldorf, Stadt",100,11,11,254,12,23,
2,13,8221,"Heidelberg, Stadt",8,6,37,245,21,4,
2,14,6434,Hochtaunuskreis,258,8,28,17,11,142,
2,15,9261,"Landshut, Stadt",61,35,16,128,16,18,
2,16,6433,"Groß-Gerau, Landkreis",45,84,6,228,15,33,
2,17,8421,"Ulm, Universitätsstadt",19,18,34,124,19,26,
2,18,8118,"Ludwigsburg, Landkreis",68,65,18,15,14,51,
2,19,9362,"Regensburg, Stadt",7,23,33,165,23,6,
2,20,9572,"Erlangen-Höchstadt, Landkreis",266,69,14,9,18,37,
2,21,2000,"Hamburg, Freie und Hansestadt",47,19,9,367,20,28,
2,22,8125,"Heilbronn, Landkreis",98,92,15,28,17,50,
2,23,8212,"Karlsruhe, Stadt",23,15,64,189,30,10,
2,24,9663,"Würzburg, Stadt",29,9,96,266,26,47,
2,25,5515,"Münster, Stadt",15,13,103,283,36,22,
2,26,5315,"Köln, Stadt",53,21,20,353,44,11,
2,27,9163,"Rosenheim, Stadt",20,28,67,181,32,35,
2,28,5314,"Bonn, Stadt",51,5,77,335,29,55,
2,29,16053,"Jena, Stadt",65,14,57,268,31,42,
2,30,8226,Rhein-Neckar-Kreis,181,57,25,64,22,133,
